region,nse,sexo,ecivil,educ,pueblos_indigenas,pobreza,yautcor
4,7,2,8,6,0,3,660000
5,1,2,5,1,0,3,NA
16,2,2,8,2,0,3,NA
16,6,1,1,2,0,3,416667
5,6,2,8,0,0,3,NA
13,3,1,NA,1,0,3,NA
8,4,2,1,1,0,3,NA
1,2,2,8,3,0,3,NA
6,6,1,1,4,0,3,1205833
13,6,1,2,11,0,3,NA
7,7,2,6,11,0,3,820000
8,4,1,1,3,0,3,600000
3,1,1,1,5,0,3,1000000
2,2,1,1,1,1,3,140000
8,4,1,8,8,0,3,1032500
14,2,1,5,6,0,3,500000
13,1,2,NA,1,0,3,NA
3,3,2,6,1,0,3,320000
13,2,1,8,7,0,3,NA
13,6,2,NA,1,0,3,NA
13,4,2,2,8,0,3,700000
5,3,2,NA,1,0,3,NA
7,7,1,1,12,0,3,2006667
14,3,2,2,9,1,3,250000
9,6,1,2,5,0,3,1495000
8,2,1,8,11,0,3,1211667
16,1,1,8,6,0,3,NA
14,4,1,NA,1,1,1,NA
13,2,2,2,-88,0,3,1165000
7,7,2,8,3,0,3,NA
1,1,1,NA,1,0,3,NA
1,2,2,1,5,0,3,NA
8,2,1,1,8,0,3,1123667
5,2,1,1,8,0,3,1200000
8,6,1,1,0,0,3,NA
14,1,2,8,4,0,3,50000
8,2,1,8,5,0,3,NA
13,7,1,8,6,0,3,420000
5,3,1,NA,1,0,3,NA
8,2,2,6,8,1,3,200000
3,1,2,2,11,1,3,300000
7,2,1,NA,1,0,2,NA
13,7,2,2,6,0,3,NA
16,2,2,5,2,0,2,NA
14,2,2,2,11,0,3,600000
3,2,1,8,5,0,3,NA
9,2,2,8,8,0,3,555000
5,3,2,NA,1,0,3,NA
1,2,2,NA,1,0,3,NA
5,1,2,2,4,0,3,250000
13,6,2,NA,1,1,3,NA
2,2,2,NA,0,0,3,NA
12,4,2,5,2,0,2,204000
13,4,2,NA,0,0,3,NA
5,4,2,2,2,0,3,NA
14,4,1,8,8,1,3,608333
13,3,1,1,11,0,3,400000
14,1,2,NA,0,0,3,NA
13,6,1,8,11,0,3,758333
7,1,1,8,6,0,3,150000
16,2,2,8,6,0,3,280000
3,2,2,1,5,0,3,2083
15,3,1,NA,0,0,3,NA
14,3,1,1,11,0,3,5000000
5,2,2,1,2,0,3,380000
13,2,1,8,9,0,3,NA
5,3,1,1,6,0,3,440000
13,7,1,8,8,0,3,502500
7,2,2,1,1,0,3,420000
5,2,1,8,3,0,3,500000
16,1,1,7,1,0,3,NA
13,7,2,8,9,0,3,600000
8,2,2,NA,1,0,2,NA
8,4,2,8,7,1,2,50000
5,3,2,2,9,0,3,500000
5,4,1,7,0,0,3,195000
7,4,1,1,1,0,3,150000
3,1,1,NA,0,0,3,NA
13,4,1,8,5,0,3,500000
6,2,1,8,12,0,3,3328667
4,4,1,8,11,0,3,1000000
4,1,2,NA,0,0,1,NA
10,3,2,8,9,0,3,NA
2,2,1,1,3,0,3,454167
14,2,2,2,12,0,3,2100000
13,6,1,2,11,0,3,1116667
13,2,1,1,8,0,3,870833
4,1,1,2,5,0,3,450000
8,6,1,NA,2,0,3,NA
2,2,2,8,3,1,3,NA
15,1,1,NA,0,0,2,NA
9,4,1,8,5,1,2,NA
5,6,1,8,5,0,3,500000
9,2,1,8,5,1,3,NA
7,4,1,8,4,0,3,NA
13,2,1,1,0,0,3,260000
13,2,2,8,3,0,3,400000
9,4,1,1,6,0,3,1205833
4,1,2,1,5,1,3,NA
4,4,2,8,6,0,3,483333
4,1,2,1,1,0,3,NA
14,2,1,8,2,0,3,NA
13,3,1,NA,0,0,3,NA
15,2,1,NA,1,0,3,NA
7,1,2,7,1,0,3,NA
8,7,1,NA,1,0,3,NA
6,7,2,7,3,0,3,182167
2,6,2,8,2,1,3,NA
13,3,2,2,9,0,3,1343667
8,2,2,1,11,0,3,160000
1,3,1,1,11,0,3,2108333
8,7,2,1,2,1,3,NA
1,1,1,NA,0,0,3,NA
10,2,1,NA,0,0,3,NA
9,4,1,NA,1,1,3,NA
1,3,2,8,9,0,3,700000
5,2,2,8,9,0,3,NA
8,2,2,NA,1,0,3,NA
2,2,1,8,11,0,3,1230000
13,2,1,NA,1,0,3,NA
9,4,1,1,6,1,3,NA
3,1,1,2,6,0,3,978333
16,2,2,8,3,0,3,200000
16,1,1,2,1,0,3,475000
14,1,2,NA,1,1,3,NA
14,4,1,1,0,0,3,210000
13,2,1,1,4,0,3,150000
6,3,2,1,11,0,3,425667
10,2,1,1,5,0,3,330508
9,4,1,8,4,1,3,NA
13,4,2,6,11,0,3,336000
3,4,2,2,3,0,1,NA
9,1,1,1,2,0,3,616667
5,4,2,8,5,0,1,41667
13,7,1,1,2,0,3,900000
13,2,1,NA,1,0,3,NA
13,2,2,2,8,0,3,803333
6,7,2,1,3,0,3,NA
7,1,2,1,4,0,3,NA
5,1,1,1,3,0,3,380000
15,1,1,NA,0,0,3,75000
8,4,2,NA,1,0,3,NA
15,3,2,2,7,0,3,1797667
8,4,2,7,0,0,3,NA
13,4,2,1,6,1,3,NA
8,2,1,6,3,0,3,543000
14,3,2,5,8,0,3,824778
4,2,2,NA,0,0,3,NA
12,4,1,2,6,0,3,1435834
9,2,1,6,7,0,3,400000
14,4,2,8,6,1,3,NA
13,2,1,2,5,0,3,1591250
10,1,2,8,5,1,3,NA
14,4,1,6,5,0,3,420000
5,4,1,1,5,0,3,740000
15,2,1,1,5,0,3,70000
8,4,1,NA,0,0,3,NA
5,6,2,1,-88,0,3,300000
8,1,2,8,9,0,3,NA
5,6,1,8,6,0,3,320000
13,7,2,1,2,1,3,200000
15,2,2,NA,0,0,3,NA
8,2,2,NA,0,0,3,NA
