"docname";"from";"to";"pre";"keyword";"post";"pattern"
"1990_Aylwin.txt";"2418";"2418";"nacional ; 2 ° . Democratizar las instituciones ; 3 ° . Promover la justicia social , corrigiendo las graves";"desigualdades";"e insuficiencias que afligen a grandes sectores de chilenos ; 4 ° . - Impulsar el crecimiento económico , desarrollo";"desigual*"
"1990_Aylwin.txt";"7746";"7746";"importantes en diversos sectores de la actividad nacional . Sin embargo , esta situación positiva coexiste con la presencia de";"desigualdades";"muy profundas . Si ellas persisten sin un pronto y efectivo avance para superarlas , corremos el riesgo de consolidar";"desigual*"
"1990_Aylwin.txt";"7957";"7957";"una mayor equidad es también una condición de la estabilidad política y económica del país . Una sociedad atravesada por";"desigualdades";"socioeconómicas inaceptables para el sentimiento moral contemporáneo es el mejor sustrato para la exacerbación del conflicto político y su desenlace";"desigual*"
"1990_Aylwin.txt";"11785";"11785";"La situación que heredamos en materia educacional presenta problemas en cuanto a la calidad de la enseñanza , la alta";"desigualdad";"existente entre los distintos tipos de establecimientos y su fuerte fragmentación . A ello hay que agregar otros tres elementos";"desigual*"
"1991_Aylwin.txt";"8274";"8274";". Repugna a la conciencia la visión de una sociedad que es capaz de prosperar mientras mantiene en su seno";"desigualdades";"sociales tan profundas como las existentes en nuestro país . Ciertamente en los últimos años Chile experimentó un crecimiento económico";"desigual*"
"1992_Aylwin.txt";"15219";"15219";"sí solo para derrotar la pobreza . En la medida en que los frutos de ese crecimiento se distribuyen muy";"desigualmente";"y no llegan a los sectores más postergados de la sociedad - lo que ocurre sobre todo en países como";"desigual*"
"1992_Aylwin.txt";"17270";"17270";"de aumentar su atención hasta octavo básico . En la educación media , que muestra análogos problemas de calidad y";"desigualdad";"y que no cumple su función de preparar a los estudiantes para el trabajo o para la educación superior ,";"desigual*"
"1994_Frei.txt";"6377";"6377";"HACIA UN SISTEMA DE SALUD EFICIENTE Y EQUITATIVO El país sabe que nuestro sistema de salud arrastra problemas crónicos de";"desigualdad";"y discriminación en las prestaciones que ofrece ; graves deficiencias en la calidad de la atención del sistema público ;";"desigual*"
"1994_Frei.txt";"6482";"6482";"de pobreza ) ; promover el logro de una mayor equidad , pues el sector salud presenta situaciones de gran";"desigualdad";"en la prestación de sus servicios , en lo que se refiere tanto a la situación entre regiones como a";"desigual*"
"1995_Frei.txt";"11093";"11093";"los recursos . Igualmente , la calidad de los servicios y productos y la atención a la gente es todavía";"desigual";"y los consumidores aún experimentan arbitrariedades y abusos . Estos hechos y actitudes no se condicen con el progreso del";"desigual*"
"1995_Frei.txt";"11246";"11246";"y el país siente el progreso en todas sus regiones , es evidente , para todos , que subsisten notorias";"desigualdades";"sociales . Esto me preocupa y me duele . Más aún , a menudo siento que algunas personas creen que";"desigual*"
"1995_Frei.txt";"11649";"11649";"nuestra convivencia : ¿ Cuáles serán las instituciones definitivas de la democracia chilena ? ¿ Cómo podemos superar las fuertes";"desigualdades";"y desequilibrios económico-sociales existentes en el país ? ¿ Cómo hacer que nuestra economía sea altamente competitiva , transparente y";"desigual*"
"1997_Frei.txt";"1028";"1028";"todos los grupos de la sociedad , eliminando progresivamente los privilegios y las discriminaciones jurídicamente establecidos , así como la";"desigualdad";"de oportunidades de cualquier tipo , incluyendo aquellas asociadas al origen social , étnico o geográfico , o al género";"desigual*"
